;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.01.2021 15:35:31
;----------------------------------------------

;Address Opcode 	ASM
0x004F	0x284C      	GOTO       L_main7
0x0050	0x0000      	NOP
0x0051	0x0000      	NOP
;KARA_SIMSEK.c,23 :: 		PORTB=0B01000000;
0x0052	0x3040      	MOVLW      64
0x0053	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,24 :: 		DELAY_MS(10);
0x0054	0x300D      	MOVLW      13
0x0055	0x00FC      	MOVWF      R12
0x0056	0x30FB      	MOVLW      251
0x0057	0x00FD      	MOVWF      R13
L_main8:
0x0058	0x0BFD      	DECFSZ     R13, 1
0x0059	0x2858      	GOTO       L_main8
0x005A	0x0BFC      	DECFSZ     R12, 1
0x005B	0x2858      	GOTO       L_main8
0x005C	0x0000      	NOP
0x005D	0x0000      	NOP
;KARA_SIMSEK.c,25 :: 		PORTB=0B10000000;
0x005E	0x3080      	MOVLW      128
0x005F	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,26 :: 		DELAY_MS(10);
0x0060	0x300D      	MOVLW      13
0x0061	0x00FC      	MOVWF      R12
0x0062	0x30FB      	MOVLW      251
0x0063	0x00FD      	MOVWF      R13
L_main9:
0x0064	0x0BFD      	DECFSZ     R13, 1
0x0065	0x2864      	GOTO       L_main9
0x0066	0x0BFC      	DECFSZ     R12, 1
0x0067	0x2864      	GOTO       L_main9
0x0068	0x0000      	NOP
0x0069	0x0000      	NOP
;KARA_SIMSEK.c,29 :: 		PORTB=0B10000000;
0x006A	0x3080      	MOVLW      128
0x006B	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,30 :: 		DELAY_MS(10);
0x006C	0x300D      	MOVLW      13
0x006D	0x00FC      	MOVWF      R12
0x006E	0x30FB      	MOVLW      251
0x006F	0x00FD      	MOVWF      R13
L_main10:
0x0070	0x0BFD      	DECFSZ     R13, 1
0x0071	0x2870      	GOTO       L_main10
0x0072	0x0BFC      	DECFSZ     R12, 1
0x0073	0x2870      	GOTO       L_main10
0x0074	0x0000      	NOP
0x0075	0x0000      	NOP
;KARA_SIMSEK.c,31 :: 		PORTB=0B01000000;
0x0076	0x3040      	MOVLW      64
0x0077	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,32 :: 		DELAY_MS(10);
0x0078	0x300D      	MOVLW      13
0x0079	0x00FC      	MOVWF      R12
0x007A	0x30FB      	MOVLW      251
0x007B	0x00FD      	MOVWF      R13
L_main11:
0x007C	0x0BFD      	DECFSZ     R13, 1
0x007D	0x287C      	GOTO       L_main11
0x007E	0x0BFC      	DECFSZ     R12, 1
0x007F	0x287C      	GOTO       L_main11
0x0080	0x0000      	NOP
0x0081	0x0000      	NOP
;KARA_SIMSEK.c,33 :: 		PORTB=0B00100000;
0x0082	0x3020      	MOVLW      32
0x0083	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,34 :: 		DELAY_MS(10);
0x0084	0x300D      	MOVLW      13
0x0085	0x00FC      	MOVWF      R12
0x0086	0x30FB      	MOVLW      251
0x0087	0x00FD      	MOVWF      R13
L_main12:
0x0088	0x0BFD      	DECFSZ     R13, 1
0x0089	0x2888      	GOTO       L_main12
0x008A	0x0BFC      	DECFSZ     R12, 1
0x008B	0x2888      	GOTO       L_main12
0x008C	0x0000      	NOP
0x008D	0x0000      	NOP
;KARA_SIMSEK.c,35 :: 		PORTB=0B00010000;
0x008E	0x3010      	MOVLW      16
0x008F	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,36 :: 		DELAY_MS(10);
0x0090	0x300D      	MOVLW      13
0x0091	0x00FC      	MOVWF      R12
0x0092	0x30FB      	MOVLW      251
0x0093	0x00FD      	MOVWF      R13
L_main13:
0x0094	0x0BFD      	DECFSZ     R13, 1
0x0095	0x2894      	GOTO       L_main13
0x0096	0x0BFC      	DECFSZ     R12, 1
0x0097	0x2894      	GOTO       L_main13
0x0098	0x0000      	NOP
0x0099	0x0000      	NOP
;KARA_SIMSEK.c,37 :: 		PORTB=0B00001000;
0x009A	0x3008      	MOVLW      8
0x009B	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,38 :: 		DELAY_MS(10);
0x009C	0x300D      	MOVLW      13
0x009D	0x00FC      	MOVWF      R12
0x009E	0x30FB      	MOVLW      251
0x009F	0x00FD      	MOVWF      R13
L_main14:
0x00A0	0x0BFD      	DECFSZ     R13, 1
0x00A1	0x28A0      	GOTO       L_main14
0x00A2	0x0BFC      	DECFSZ     R12, 1
0x00A3	0x28A0      	GOTO       L_main14
0x00A4	0x0000      	NOP
0x00A5	0x0000      	NOP
;KARA_SIMSEK.c,39 :: 		PORTB=0B00000100;
0x00A6	0x3004      	MOVLW      4
0x00A7	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,40 :: 		DELAY_MS(10);
0x00A8	0x300D      	MOVLW      13
0x00A9	0x00FC      	MOVWF      R12
0x00AA	0x30FB      	MOVLW      251
0x00AB	0x00FD      	MOVWF      R13
L_main15:
0x00AC	0x0BFD      	DECFSZ     R13, 1
0x00AD	0x28AC      	GOTO       L_main15
0x00AE	0x0BFC      	DECFSZ     R12, 1
0x00AF	0x28AC      	GOTO       L_main15
0x00B0	0x0000      	NOP
0x00B1	0x0000      	NOP
;KARA_SIMSEK.c,41 :: 		PORTB=0B00000010;
0x00B2	0x3002      	MOVLW      2
0x00B3	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,42 :: 		DELAY_MS(10);
0x00B4	0x300D      	MOVLW      13
0x00B5	0x00FC      	MOVWF      R12
0x00B6	0x30FB      	MOVLW      251
0x00B7	0x00FD      	MOVWF      R13
L_main16:
0x00B8	0x0BFD      	DECFSZ     R13, 1
0x00B9	0x28B8      	GOTO       L_main16
0x00BA	0x0BFC      	DECFSZ     R12, 1
0x00BB	0x28B8      	GOTO       L_main16
0x00BC	0x0000      	NOP
0x00BD	0x0000      	NOP
;KARA_SIMSEK.c,43 :: 		PORTB=0B00000001;
0x00BE	0x3001      	MOVLW      1
0x00BF	0x0086      	MOVWF      PORTB
;KARA_SIMSEK.c,44 :: 		DELAY_MS(10);
0x00C0	0x300D      	MOVLW      13
0x00C1	0x00FC      	MOVWF      R12
0x00C2	0x30FB      	MOVLW      251
0x00C3	0x00FD      	MOVWF      R13
L_main17:
0x00C4	0x0BFD      	DECFSZ     R13, 1
0x00C5	0x28C4      	GOTO       L_main17
0x00C6	0x0BFC      	DECFSZ     R12, 1
0x00C7	0x28C4      	GOTO       L_main17
0x00C8	0x0000      	NOP
0x00C9	0x0000      	NOP
;KARA_SIMSEK.c,47 :: 		}
0x00CA	0x280A      	GOTO       L_main0
;KARA_SIMSEK.c,53 :: 		}
L_end_main:
0x00CB	0x28CB      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [201]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x001F       [1]    CMCON
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
